FileInfo(name='.git', extension='', is_dir=True, parent='HW_Python_GB')
FileInfo(name='c73890b59b5f26ff5dc64fcbd0acaf73271509', extension='', is_dir=False, parent='68')
FileInfo(name='72', extension='', is_dir=True, parent='objects')
FileInfo(name='8731a27aaa92a6a3d1687be15c38e5c6b05265', extension='', is_dir=False, parent='72')
FileInfo(name='75', extension='', is_dir=True, parent='objects')
FileInfo(name='4d8f00ea89a20b29180388751cb6f47cecd567', extension='', is_dir=False, parent='75')
FileInfo(name='f42a9bea127ea35ca9d0dc23cc0497a0b25adc', extension='', is_dir=False, parent='75')
FileInfo(name='77', extension='', is_dir=True, parent='objects')
FileInfo(name='cc12f35892235ac32c1b8a2f0cf48ce59f9acd', extension='', is_dir=False, parent='77')
FileInfo(name='dd64a6e793f86eb314ab6e066b3f5f7fe584a7', extension='', is_dir=False, parent='77')
FileInfo(name='7a', extension='', is_dir=True, parent='objects')
FileInfo(name='6d85429a354c7ba799bde6f029344c6dc480e5', extension='', is_dir=False, parent='7a')
FileInfo(name='8dff411b8a8dde3f596bb4b0131c761b3158cc', extension='', is_dir=False, parent='7a')
FileInfo(name='8e', extension='', is_dir=True, parent='objects')
FileInfo(name='d5e9d0444b4221641fb3210282b03f5b5d147f', extension='', is_dir=False, parent='8e')
FileInfo(name='90', extension='', is_dir=True, parent='objects')
FileInfo(name='820d65794d29187c685c44216ff255719a2ba8', extension='', is_dir=False, parent='90')
FileInfo(name='95', extension='', is_dir=True, parent='objects')
FileInfo(name='e2e01dd7963c5c73e393d392ee2210dc42ba45', extension='', is_dir=False, parent='95')
FileInfo(name='96', extension='', is_dir=True, parent='objects')
FileInfo(name='9e2f0f636163391ae3370fec8110957b4783d2', extension='', is_dir=False, parent='96')
FileInfo(name='97', extension='', is_dir=True, parent='objects')
FileInfo(name='9185dff500eef124756d060647d7ad08590683', extension='', is_dir=False, parent='97')
FileInfo(name='9c', extension='', is_dir=True, parent='objects')
FileInfo(name='3b08e2d2ac7dbad90f8c2a437fe5b8fb6e01fe', extension='', is_dir=False, parent='9c')
FileInfo(name='9d', extension='', is_dir=True, parent='objects')
FileInfo(name='4a481db7951966cdab536b71916084d8b07234', extension='', is_dir=False, parent='9d')
FileInfo(name='9f', extension='', is_dir=True, parent='objects')
FileInfo(name='899ff104cf0fdce4d58a44a946f271fa841920', extension='', is_dir=False, parent='9f')
FileInfo(name='a1', extension='', is_dir=True, parent='objects')
FileInfo(name='0184b6784c3850dadbe5440e3432295dce1629', extension='', is_dir=False, parent='a1')
FileInfo(name='a3', extension='', is_dir=True, parent='objects')
FileInfo(name='3493c558ca3f368b2f974ae504ecef409fc806', extension='', is_dir=False, parent='a3')
FileInfo(name='a4', extension='', is_dir=True, parent='objects')
FileInfo(name='8d3d527b44cf9b0a8b83a41095cce6065e50d3', extension='', is_dir=False, parent='a4')
FileInfo(name='a6', extension='', is_dir=True, parent='objects')
FileInfo(name='404f1f9199f74d713233275fab52384ce26962', extension='', is_dir=False, parent='a6')
FileInfo(name='af', extension='', is_dir=True, parent='objects')
FileInfo(name='016bb8fdcc45237481d5a69eaaca05ede6180f', extension='', is_dir=False, parent='af')
FileInfo(name='b1', extension='', is_dir=True, parent='objects')
FileInfo(name='220d76938341af847adce8c6ce3a277f2a30f8', extension='', is_dir=False, parent='b1')
FileInfo(name='b3', extension='', is_dir=True, parent='objects')
FileInfo(name='9a9708e917e482df9c04b2dd539767431c78e5', extension='', is_dir=False, parent='b3')
FileInfo(name='b5', extension='', is_dir=True, parent='objects')
FileInfo(name='797fd799e2b51dd4d6ae6889b82dc2d682ee8a', extension='', is_dir=False, parent='b5')
FileInfo(name='bc', extension='', is_dir=True, parent='objects')
FileInfo(name='a820052415cbcad686c62156393e2e02187716', extension='', is_dir=False, parent='bc')
FileInfo(name='bd', extension='', is_dir=True, parent='objects')
FileInfo(name='74b4bfb7c6660d6a3e92ce41d46bfb29ec4058', extension='', is_dir=False, parent='bd')
FileInfo(name='be', extension='', is_dir=True, parent='objects')
FileInfo(name='1e438f7c7b6db02a33a5888dc224ccf146f1a9', extension='', is_dir=False, parent='be')
FileInfo(name='8386863e5680016fcbfd3d5ba1e110d242ad62', extension='', is_dir=False, parent='be')
FileInfo(name='c4', extension='', is_dir=True, parent='objects')
FileInfo(name='8dfea88eb879991e5bec2029c0909e94ebe6bf', extension='', is_dir=False, parent='c4')
FileInfo(name='c8', extension='', is_dir=True, parent='objects')
FileInfo(name='2ae2e5b9497bc888de699000d0009a31ebab99', extension='', is_dir=False, parent='c8')
FileInfo(name='d1', extension='', is_dir=True, parent='objects')
FileInfo(name='2631925ac0c6f32ad23dc409e91e34d896b22a', extension='', is_dir=False, parent='d1')
FileInfo(name='d3', extension='', is_dir=True, parent='objects')
FileInfo(name='583d99bbb5dfb91ec673c2f4dbf6769527b1d5', extension='', is_dir=False, parent='d3')
FileInfo(name='d5', extension='', is_dir=True, parent='objects')
FileInfo(name='7b0ef9e52c053c1aa11cb319ff7275e5b3bfc2', extension='', is_dir=False, parent='d5')
FileInfo(name='d9', extension='', is_dir=True, parent='objects')
FileInfo(name='307fbb3ac1d34ab60d8ff777ee7b386bcfb69f', extension='', is_dir=False, parent='d9')
FileInfo(name='db', extension='', is_dir=True, parent='objects')
FileInfo(name='5f569e2ae1a6f3ff29cfac33df132339d898b7', extension='', is_dir=False, parent='db')
FileInfo(name='df', extension='', is_dir=True, parent='objects')
FileInfo(name='f5f0936d8dbef00b7b6cb290e7b50269225ba2', extension='', is_dir=False, parent='df')
FileInfo(name='e1', extension='', is_dir=True, parent='objects')
FileInfo(name='ca132122d549c69d6ff68c2943708988f3ae93', extension='', is_dir=False, parent='e1')
FileInfo(name='e5', extension='', is_dir=True, parent='objects')
FileInfo(name='9499b3087b5d6d396f605b48fb0f5c00f686d3', extension='', is_dir=False, parent='e5')
FileInfo(name='c26f6e472f8af40479b456f8c8f166c03fa0cd', extension='', is_dir=False, parent='e5')
FileInfo(name='e6', extension='', is_dir=True, parent='objects')
FileInfo(name='9de29bb2d1d6434b8b29ae775ad8c2e48c5391', extension='', is_dir=False, parent='e6')
FileInfo(name='ed', extension='', is_dir=True, parent='objects')
FileInfo(name='f5e7e2468344ea89a0b1930db3ef9da0fe220e', extension='', is_dir=False, parent='ed')
FileInfo(name='f1', extension='', is_dir=True, parent='objects')
FileInfo(name='6005854b9d1a308841820301fd2b2dea1529cf', extension='', is_dir=False, parent='f1')
FileInfo(name='e7d964028e2065ddd6ddd1484e3dff6502ec11', extension='', is_dir=False, parent='f1')
FileInfo(name='info', extension='', is_dir=True, parent='objects')
FileInfo(name='pack', extension='', is_dir=True, parent='objects')
FileInfo(name='pack-89b76f803b2cc7f06d07e5734b2bf95f76cc0c18', extension='idx', is_dir=False, parent='pack')
FileInfo(name='pack-89b76f803b2cc7f06d07e5734b2bf95f76cc0c18', extension='pack', is_dir=False, parent='pack')
FileInfo(name='ORIG_HEAD', extension='', is_dir=False, parent='.git')
FileInfo(name='packed-refs', extension='', is_dir=False, parent='.git')
FileInfo(name='refs', extension='', is_dir=True, parent='.git')
FileInfo(name='heads', extension='', is_dir=True, parent='refs')
FileInfo(name='HW_1', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_10', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_11', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_12', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_13', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_14', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_15', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_2', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_3', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_4', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_5', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_6', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_7', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_8', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_9', extension='', is_dir=False, parent='heads')
FileInfo(name='main', extension='', is_dir=False, parent='heads')
FileInfo(name='remotes', extension='', is_dir=True, parent='refs')
FileInfo(name='origin', extension='', is_dir=True, parent='remotes')
FileInfo(name='HEAD', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_1', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_10', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_11', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_12', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_13', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_14', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_15', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_2', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_3', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_4', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_5', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_6', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_7', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_8', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_9', extension='', is_dir=False, parent='origin')
FileInfo(name='tags', extension='', is_dir=True, parent='refs')
FileInfo(name='.gitignore', extension='', is_dir=False, parent='HW_Python_GB')
FileInfo(name='directory_info', extension='log', is_dir=False, parent='HW_Python_GB')
FileInfo(name='task_1', extension='py', is_dir=False, parent='HW_Python_GB')
FileInfo(name='.git', extension='', is_dir=True, parent='HW_Python_GB')
FileInfo(name='COMMIT_EDITMSG', extension='', is_dir=False, parent='.git')
FileInfo(name='config', extension='', is_dir=False, parent='.git')
FileInfo(name='description', extension='', is_dir=False, parent='.git')
FileInfo(name='FETCH_HEAD', extension='', is_dir=False, parent='.git')
FileInfo(name='HEAD', extension='', is_dir=False, parent='.git')
FileInfo(name='hooks', extension='', is_dir=True, parent='.git')
FileInfo(name='applypatch-msg', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='commit-msg', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='fsmonitor-watchman', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='post-update', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-applypatch', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-commit', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-merge-commit', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-push', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-rebase', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-receive', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='prepare-commit-msg', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='push-to-checkout', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='update', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='index', extension='', is_dir=False, parent='.git')
FileInfo(name='info', extension='', is_dir=True, parent='.git')
FileInfo(name='exclude', extension='', is_dir=False, parent='info')
FileInfo(name='logs', extension='', is_dir=True, parent='.git')
FileInfo(name='HEAD', extension='', is_dir=False, parent='logs')
FileInfo(name='refs', extension='', is_dir=True, parent='logs')
FileInfo(name='heads', extension='', is_dir=True, parent='refs')
FileInfo(name='HW_1', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_10', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_11', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_12', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_13', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_14', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_15', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_2', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_3', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_4', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_5', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_6', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_7', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_8', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_9', extension='', is_dir=False, parent='heads')
FileInfo(name='main', extension='', is_dir=False, parent='heads')
FileInfo(name='remotes', extension='', is_dir=True, parent='refs')
FileInfo(name='origin', extension='', is_dir=True, parent='remotes')
FileInfo(name='HEAD', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_1', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_10', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_11', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_12', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_13', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_14', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_15', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_2', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_3', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_4', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_5', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_6', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_7', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_8', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_9', extension='', is_dir=False, parent='origin')
FileInfo(name='objects', extension='', is_dir=True, parent='.git')
FileInfo(name='05', extension='', is_dir=True, parent='objects')
FileInfo(name='36941629208b27d3be722c7847e74e73f75bae', extension='', is_dir=False, parent='05')
FileInfo(name='08', extension='', is_dir=True, parent='objects')
FileInfo(name='4cc71da2130ffa7721e108431fe0af55cdda8d', extension='', is_dir=False, parent='08')
FileInfo(name='0a', extension='', is_dir=True, parent='objects')
FileInfo(name='6f546474933dcb7a70d3a2b28a8cb422ea87e7', extension='', is_dir=False, parent='0a')
FileInfo(name='0b', extension='', is_dir=True, parent='objects')
FileInfo(name='837ef6288a38571a48c3353ed389103f32eb6a', extension='', is_dir=False, parent='0b')
FileInfo(name='0e', extension='', is_dir=True, parent='objects')
FileInfo(name='5d95e5874bf66b9d2f190a2dbdcf676a80e663', extension='', is_dir=False, parent='0e')
FileInfo(name='b66aeb155037d15f29100b0ce5107ec16a5fb1', extension='', is_dir=False, parent='0e')
FileInfo(name='0f', extension='', is_dir=True, parent='objects')
FileInfo(name='7662dfe04eb1702f7e4cfa1d01e61d8caf48a0', extension='', is_dir=False, parent='0f')
FileInfo(name='11', extension='', is_dir=True, parent='objects')
FileInfo(name='a1b68ea358c2f71d47aad789f4334752e4a87c', extension='', is_dir=False, parent='11')
FileInfo(name='1a', extension='', is_dir=True, parent='objects')
FileInfo(name='d728fd14b0c6dcd69e244043b7308046728a60', extension='', is_dir=False, parent='1a')
FileInfo(name='1e', extension='', is_dir=True, parent='objects')
FileInfo(name='c1527195c6ea5efbb5678285fdf7fa1d8be8f5', extension='', is_dir=False, parent='1e')
FileInfo(name='1f', extension='', is_dir=True, parent='objects')
FileInfo(name='21e978df77264249a95626ec21eb781fca981a', extension='', is_dir=False, parent='1f')
FileInfo(name='21', extension='', is_dir=True, parent='objects')
FileInfo(name='ca965557f036ca10aff8ffdbe3c1f9a4c3a78b', extension='', is_dir=False, parent='21')
FileInfo(name='23', extension='', is_dir=True, parent='objects')
FileInfo(name='a13daf70b7209b5aac4e485f8ed5d20c8fe4fa', extension='', is_dir=False, parent='23')
FileInfo(name='24', extension='', is_dir=True, parent='objects')
FileInfo(name='6eb5998d6679ece878b2c66342a5270014abac', extension='', is_dir=False, parent='24')
FileInfo(name='26', extension='', is_dir=True, parent='objects')
FileInfo(name='e65a8d1644c5605ed343738bb095043062a724', extension='', is_dir=False, parent='26')
FileInfo(name='2a', extension='', is_dir=True, parent='objects')
FileInfo(name='13eb69dae12ba98996df9c28145f53fd8f4ede', extension='', is_dir=False, parent='2a')
FileInfo(name='2d', extension='', is_dir=True, parent='objects')
FileInfo(name='65afe63f5acde72d505b6347f75bffd8f606f9', extension='', is_dir=False, parent='2d')
FileInfo(name='2f', extension='', is_dir=True, parent='objects')
FileInfo(name='bd53a0a9ae6c44f00a52840043d6f565e5c61f', extension='', is_dir=False, parent='2f')
FileInfo(name='31', extension='', is_dir=True, parent='objects')
FileInfo(name='3fd050641715479c4c8df68faaaea6fd1980f4', extension='', is_dir=False, parent='31')
FileInfo(name='35', extension='', is_dir=True, parent='objects')
FileInfo(name='8fe9b0935fa511a034779b47004de23dc8ae48', extension='', is_dir=False, parent='35')
FileInfo(name='36', extension='', is_dir=True, parent='objects')
FileInfo(name='888a0d181b950cd9929eb51d426fde481562ee', extension='', is_dir=False, parent='36')
FileInfo(name='37', extension='', is_dir=True, parent='objects')
FileInfo(name='f2eb66400f996c3c03660731a1ba15229bb918', extension='', is_dir=False, parent='37')
FileInfo(name='3a', extension='', is_dir=True, parent='objects')
FileInfo(name='c0098853d1958845c016a67aaf39a0d7ce150b', extension='', is_dir=False, parent='3a')
FileInfo(name='3d', extension='', is_dir=True, parent='objects')
FileInfo(name='12f766e057cde60e70ffd34234dc0d6e455996', extension='', is_dir=False, parent='3d')
FileInfo(name='40', extension='', is_dir=True, parent='objects')
FileInfo(name='28585a0b7aae35f3f6de5da704609245c11139', extension='', is_dir=False, parent='40')
FileInfo(name='e187c78cdd533eb31679bfcc16d1b3cdf2583e', extension='', is_dir=False, parent='40')
